Ticker,Name,Sector
FREQ,Frequency Therapeutics Inc,Healthcare
FRG,Franchise Group Inc,Consumer Cyclical
FRGI,Fiesta Restaurant Group Inc,Consumer Cyclical
FRME,First Merchants Corp.,Financial Services
FRO,Frontline Ltd,Energy
FROG,JFrog Ltd,N/A
FRPH,FRP Holdings Inc,Real Estate
FRST,Primis Financial Corp,N/A
FSBC,Five Star Bancorp,Financial Services
FSBW,FS Bancorp Inc,Financial Services
FSP,Franklin Street Properties Corp.,Real Estate
FSR,Fisker Inc,N/A
FSS,Federal Signal Corp.,Industrials
FTCI,FTC Solar Inc,N/A
FTHM,Fathom Holdings Inc,N/A
FUBO,fuboTV Inc,N/A
FUL,H.B. Fuller Company,Basic Materials
FULC,Fulcrum Therapeutics Inc,Healthcare
FULT,Fulton Financial Corp.,Financial Services
FUV,Arcimoto Inc,Consumer Cyclical
FWRD,Forward Air Corp.,Industrials
FWRG,First Watch Restaurant Group Inc,N/A
FXLV,F45 Training Holdings Inc,N/A
GABC,German American Bancorp Inc,Financial Services
GAN,GAN Limited,N/A
GATO,Gatos Silver Inc,N/A
GATX,GATX Corp.,Industrials
GBCI,"Glacier Bancorp, Inc.",Financial Services
GBIO,Generation Bio Co,N/A
GBL,Gamco Investors Inc,Financial Services
GBOX,GreenBox POS,N/A
GBT,Global Blood Therapeutics Inc.,Healthcare
GBX,"Greenbrier Cos., Inc.",Industrials
GCI,Gannett Co Inc.,Communication Services
GCMG,GCM Grosvenor Inc,N/A
GCO,Genesco Inc.,Consumer Cyclical
GCP,GCP Applied Technologies Inc,Basic Materials
GDEN,Golden Entertainment Inc,Consumer Cyclical
GDOT,Green Dot Corp.,Financial Services
GDYN,Grid Dynamics Holdings Inc,Technology
GEF,Greif Inc,Consumer Cyclical
GEFB,Greif Inc,N/A
GEO,"Geo Group, Inc.",Real Estate
GERN,Geron Corp.,Healthcare
GES,Guess Inc.,Consumer Cyclical
GEVO,Gevo Inc,Basic Materials
GFF,Griffon Corp.,Industrials
GHC,Graham Holdings Co.,Consumer Defensive
GHL,Greenhill & Co Inc,Financial Services
GIC,Global Industrial Co,N/A
GIII,G-III Apparel Group Ltd.,Consumer Cyclical
GKOS,Glaukos Corporation,Healthcare
GLDD,Great Lakes Dredge & Dock Corporation,Industrials
GLNG,Golar Lng,Energy
GLRE,Greenlight Capital Re Ltd,Financial Services
GLSI,Greenwich LifeSciences Inc,N/A
GLT,Glatfelter Corporation,Basic Materials
GLUE,Monte Rosa Therapeutics Inc,N/A
GMRE,Global Medical REIT Inc,Real Estate
GMS,GMS Inc,Industrials
GMTX,Gemini Therapeutics Inc,N/A
GNK,Genco Shipping & Trading Limited,Industrials
GNL,Global Net Lease Inc,Real Estate
GNLN,Greenlane Holdings Inc,Healthcare
GNOG,Golden Nugget Online Gaming Inc,N/A
GNTY,"Guaranty Bancshares, Inc. (TX)",Financial Services
GNUS,Genius Brands International Inc,Communication Services
GNW,Genworth Financial Inc,Financial Services
GOEV,Canoo Inc,N/A
GOGO,Gogo Inc,Communication Services
GOLF,Acushnet Holdings Corp,Consumer Cyclical
GOOD,Gladstone Commercial Corp,Real Estate
GOSS,Gossamer Bio Inc,Healthcare
GPI,"Group 1 Automotive, Inc.",Consumer Cyclical
GPMT,Granite Point Mortgage Trust Inc,Real Estate
GPRE,Green Plains Inc,Basic Materials
GPRO,GoPro Inc.,Technology
GRBK,Green Brick Partners Inc,Consumer Cyclical
GRC,Gorman-Rupp Co.,Industrials
GRPH,Graphite Bio Inc,N/A
GRPN,Groupon Inc,Communication Services
GRTS,Gritstone Bio Inc,Healthcare
GRWG,GrowGeneration Corp,Consumer Cyclical
GSAT,Globalstar Inc.,Communication Services
GSBC,"Great Southern Bancorp, Inc.",Financial Services
GSHD,Goosehead Insurance Inc,Financial Services
GT,Goodyear Tire & Rubber Co.,Consumer Cyclical
GTBP,GT Biopharma Inc,Healthcare
GTHX,G1 Therapeutics Inc,Healthcare
GTLS,Chart Industries Inc,Industrials
GTN,"Gray Television, Inc.",Communication Services
GTY,Getty Realty Corp.,Real Estate
GTYH,GTY Technology Holdings Inc,Technology
GVA,Granite Construction Inc.,Industrials
GWRS,Global Water Resources Inc,Utilities
HA,"Hawaiian Holdings, Inc.",Industrials
HAE,Haemonetics Corp.,Healthcare
HAFC,Hanmi Financial Corp.,Financial Services
HALO,Halozyme Therapeutics Inc.,Healthcare
HARP,Harpoon Therapeutics Inc,Healthcare
HASI,Hannon Armstrong Sustainable Infrastructure capital Inc,Real Estate
HAYN,Haynes International Inc.,Industrials
HBB,Hamilton Beach Brands Holding Co,Technology
HBCP,Home Bancorp Inc,Financial Services
HBIO,Harvard Bioscience Inc.,Healthcare
HBNC,Horizon Bancorp Inc (IN),Financial Services
HBT,HBT Financial Inc,Financial Services
HCAT,Health Catalyst Inc,Healthcare
HCC,Warrior Met Coal Inc,Basic Materials
HCCI,Heritage-Crystal Clean Inc,Industrials
HCI,HCI Group Inc,Financial Services
HCKT,Hackett Group Inc (The),Technology
HCSG,"Healthcare Services Group, Inc.",Healthcare
HEAR,Turtle Beach Corp,Technology
HEES,H&E Equipment Services Inc,Industrials
HELE,Helen of Troy Ltd,Consumer Defensive
HFFG,HF Foods Group Inc.,Consumer Defensive
HFWA,Heritage Financial Corp.,Financial Services
HGEN,Humanigen Inc,Healthcare
HGV,Hilton Grand Vacations Inc,Consumer Cyclical
HI,Hillenbrand Inc,Industrials
HIBB,Hibbett Inc,Consumer Cyclical
HIFS,Hingham Institution For Savings,Financial Services
HL,Hecla Mining Co.,Basic Materials
HLI,Houlihan Lokey Inc,Financial Services
HLIO,Helios Technologies Inc,Industrials
HLIT,"Harmonic, Inc.",Technology
HLNE,Hamilton Lane Inc,Financial Services
HLTH,Cue Health Inc,N/A
HLX,Helix Energy Solutions Group Inc,Energy
HMN,Horace Mann Educators Corp.,Financial Services
HMPT,Home Point Capital Inc,N/A
HMST,HomeStreet Inc,Financial Services
HMTV,Hemisphere Media Group Inc,Communication Services
HNGR,Hanger Inc,Healthcare
HNI,HNI Corp.,Industrials
HNST,Honest Company Inc (The ),N/A
HOFT,Hooker Furnishings Corporation,Consumer Cyclical
HOFV,Hall of Fame Resort & Entertainment Company,N/A
HOMB,Home Bancshares Inc,Financial Services
HONE,HarborOne Bancorp Inc.,Financial Services
HOOK,Hookipa Pharma Inc,Healthcare
HOPE,Hope Bancorp Inc,Financial Services
HOV,"Hovnanian Enterprises, Inc.",Consumer Cyclical
HOWL,Werewolf Therapeutics Inc,N/A
HP,"Helmerich & Payne, Inc.",Energy
HPK,HighPeak Energy Inc,N/A
HQI,HireQuest Inc,Industrials
HQY,Healthequity Inc,Healthcare
HR,Healthcare Realty Trust Inc,Real Estate
HRI,Herc Holdings Inc,Industrials
HRMY,Harmony Biosciences Holdings Inc,N/A
HRT,HireRight Holdings Corp,N/A
HRTG,Heritage Insurance Holdings Inc.,Financial Services
HRTX,Heron Therapeutics Inc,Healthcare
HSC,Harsco Corp.,Industrials
HSII,"Heidrick & Struggles International, Inc.",Industrials
HSKA,Heska Corp.,Healthcare
HSTM,Healthstream Inc,Healthcare
HT,Hersha Hospitality Trust,Real Estate
HTBI,HomeTrust Bancshares Inc,Financial Services
HTBK,Heritage Commerce Corp.,Financial Services
HTH,Hilltop Holdings Inc,Financial Services
HTLD,"Heartland Express, Inc.",Industrials
HTLF,"Heartland Financial USA, Inc.",Financial Services
HUBG,"Hub Group, Inc.",Industrials
HURN,Huron Consulting Group Inc,Industrials
HVT,"Haverty Furniture Cos., Inc.",Consumer Cyclical
HWC,Hancock Whitney Corp.,Financial Services
HWKN,Hawkins Inc,Basic Materials
HY,Hyster-Yale Materials Handling Inc,Industrials
HYFM,Hydrofarm Holdings Group Inc,N/A
HYLN,Hyliion Holdings Corporation,N/A
HYRE,HyreCar Inc,Industrials
HZO,"Marinemax, Inc.",Consumer Cyclical
IAS,Integral Ad Science Holding Corp,N/A
IBCP,"Independent Bank Corporation (Ionia, MI)",Financial Services
IBEX,IBEX Ltd,N/A
IBIO,iBio Inc,Healthcare
IBOC,International Bancshares Corp.,Financial Services
IBP,Installed Building Products Inc,Industrials
IBRX,ImmunityBio Inc,N/A
IBTX,Independent Bank Group Inc,Financial Services
ICAD,Icad Inc,Healthcare
ICFI,"ICF International, Inc",Industrials
ICHR,Ichor Holdings Ltd,Technology
ICPT,Intercept Pharmaceuticals Inc,Healthcare
ICVX,Icosavax Inc,N/A
IDCC,Interdigital Inc,Communication Services
IDEX,Ideanomics Inc,Technology
IDT,IDT Corp.,Communication Services
IDYA,Ideaya Biosciences Inc,Healthcare
IEA,Infrastructure and Energy Alternatives Inc,Industrials
IESC,IES Holdings Inc,Industrials
IGMS,IGM Biosciences Inc,Healthcare
IGT,International Game Technology PLC,Consumer Cyclical
IHRT,iHeartMedia Inc,Communication Services
IIIN,"Insteel Industries, Inc.",Industrials
IIIV,i3 Verticals Inc,Technology
IIPR,Innovative Industrial Properties Inc,Real Estate
IIVI,Ii-Vi Inc.,Technology
IKNA,Ikena Oncology Inc,N/A
ILPT,Industrial Logistics Properties Trust,Real Estate
IMAX,Imax Corp,Communication Services
IMGN,"Immunogen, Inc.",Healthcare
IMGO,Imago BioSciences Inc,N/A
IMKTA,"Ingles Markets, Inc.",Consumer Defensive
IMPL,Impel Pharmaceuticals Inc,N/A
IMRX,Immuneering Corp,N/A
IMUX,Immunic Inc,Healthcare
IMVT,Immunovant Inc,Healthcare
IMXI,International Money Express Inc.,Technology
INBK,First Internet Bancorp,Financial Services
INBX,Inhibrx Inc,N/A
INDB,Independent Bank Corp.,Financial Services
INDT,INDUS Realty Trust Inc,N/A
INFI,Infinity Pharmaceuticals Inc.,Healthcare
INFN,Infinera Corp.,Technology
INFU,InfuSystem Holdings Inc,Healthcare
INGN,Inogen Inc,Healthcare
INN,Summit Hotel Properties Inc,Real Estate
INNV,InnovAge Holding Corp,N/A
INO,Inovio Pharmaceuticals Inc,Healthcare
INSG,Inseego Corp,Technology
INSM,Insmed Inc,Healthcare
INSP,Inspire Medical Systems Inc,Healthcare
INST,Instructure Holdings Inc,N/A
INSW,International Seaways Inc,Industrials
INT,World Fuel Services Corp.,Energy
INTA,Intapp Inc,N/A
INVA,Innoviva Inc,Healthcare
INVE,Identiv Inc,Technology
INZY,Inozyme Pharma Inc,N/A
IOSP,Innospec Inc,Basic Materials
IPAR,"Inter Parfums, Inc.",Consumer Defensive
IPI,Intrepid Potash Inc,Basic Materials
IPSC,Century Therapeutics Inc,N/A
IRBT,Irobot Corp,Technology
IRDM,Iridium Communications Inc,Communication Services
IRMD,Iradimed Corp,Healthcare
IRT,Independence Realty Trust Inc,Real Estate
IRTC,iRhythm Technologies Inc,Healthcare
IRWD,Ironwood Pharmaceuticals Inc,Healthcare
ISEE,IVERIC bio Inc,Healthcare
ISO,IsoPlexis Corp,N/A
ITCI,Intra-Cellular Therapies Inc,Healthcare
ITGR,Integer Holdings Corp,Healthcare
ITI,Iteris Inc.,Technology
ITIC,Investors Title Co.,Financial Services
ITOS,ITeos Therapeutics Inc,N/A
ITRI,Itron Inc.,Technology
IVC,Invacare Corp.,Healthcare
IVR,Invesco Mortgage Capital Inc,Real Estate
JACK,"Jack In The Box, Inc.",Consumer Cyclical
JANX,Janux Therapeutics Inc,N/A
JBSS,"Sanfilippo (John B.) & Son, Inc",Consumer Defensive
JBT,John Bean Technologies Corp,Industrials
JELD,JELD-WEN Holding Inc.,Industrials
JJSF,J&J Snack Foods Corp.,Consumer Defensive
JNCE,Jounce Therapeutics Inc,Healthcare
JOAN,JOANN Inc,N/A
JOE,St. Joe Co.,Real Estate
JOUT,Johnson Outdoors Inc,Consumer Cyclical
JRVR,James River Group Holdings Ltd,Financial Services
JYNT,Joint Corp,Healthcare
KAI,"Kadant, Inc.",Industrials
KALA,Kala Pharmaceuticals Inc,Healthcare
KALU,Kaiser Aluminum Corp,Basic Materials
KALV,KalVista Pharmaceuticals Inc,Healthcare
KAMN,Kaman Corp.,Industrials
KAR,KAR Auction Services Inc,Consumer Cyclical
KBAL,"Kimball International, Inc.",Consumer Cyclical
KBH,KB Home,Consumer Cyclical
KBR,KBR Inc,Industrials
KDNY,Chinook Therapeutics Inc,N/A
KE,Kimball Electronics Inc,Industrials
KELYA,"Kelly Services, Inc.",Industrials
KFRC,Kforce Inc.,Industrials
KFY,Korn Ferry,Industrials
KIDS,OrthoPediatrics corp,Healthcare
KIRK,Kirkland`s Inc,Consumer Cyclical
KLDO,Kaleido Biosciences Inc,Healthcare
KLIC,"Kulicke & Soffa Industries, Inc.",Technology
KLTR,Kaltura Inc,N/A
KMPH,KemPharm Inc,Healthcare
KMT,Kennametal Inc.,Industrials
KN,Knowles Corp,Technology
KNSA,Kiniksa Pharmaceuticals Ltd,Healthcare
KNSL,Kinsale Capital Group Inc,Financial Services
KNTE,Kinnate Biopharma Inc,N/A
KNTK,Kinetik Holdings Inc,N/A
KOD,Kodiak Sciences Inc,Healthcare
KODK,Eastman Kodak Co.,Industrials
KOP,Koppers Holdings Inc,Basic Materials
KOPN,Kopin Corp.,Technology
KOS,Kosmos Energy Ltd,Energy
KPTI,Karyopharm Therapeutics Inc,Healthcare
KREF,KKR Real Estate Finance Trust Inc,Real Estate
KRG,Kite Realty Group Trust,Real Estate
KRNY,Kearny Financial Corp.,Financial Services
KRO,"Kronos Worldwide, Inc.",Basic Materials
KRON,Kronos Bio Inc,N/A
KROS,Keros Therapeutics Inc,Healthcare
KRT,Karat Packaging Inc,N/A
KRTX,Karuna Therapeutics Inc,Healthcare
KRUS,Kura Sushi USA Inc,Consumer Cyclical
KRYS,Krystal Biotech Inc,Healthcare
KTB,Kontoor Brands Inc,Consumer Cyclical
KTOS,Kratos Defense & Security Solutions Inc,Industrials
KURA,Kura Oncology Inc,Healthcare
KVHI,"KVH Industries, Inc.",Technology
KW,Kennedy-Wilson Holdings Inc,Real Estate
KWR,Quaker Houghton,Basic Materials
KYMR,Kymera Therapeutics Inc,N/A
KZR,Kezar Life Sciences Inc,Healthcare
LAB,Standard BioTools Inc,N/A
LABP,Landos Biopharma Inc,N/A
LADR,Ladder Capital Corp,Real Estate
LANC,Lancaster Colony Corp.,Consumer Defensive
LAND,Gladstone Land Corp,Real Estate
LASR,nLIGHT Inc,Technology
LAUR,Laureate Education Inc,Consumer Defensive
LAW,CS Disco Inc,N/A
LAZY,Lazydays Holdings Inc,Consumer Cyclical
LBAI,"Lakeland Bancorp, Inc.",Financial Services
LBC,Luther Burbank Corp,Financial Services
LBRT,Liberty Energy Inc,Energy
LC,LendingClub Corp,Financial Services
LCII,LCI Industries,Consumer Cyclical
LCTX,Lineage Cell Therapeutics Inc,Healthcare
LCUT,"Lifetime Brands, Inc.",Consumer Cyclical
LE,"Lands` End, Inc.",Consumer Cyclical
LEGH,Legacy Housing Corp,Consumer Cyclical
LEU,Centrus Energy Corp,Energy
LFST,LifeStance Health Group Inc,N/A
LGFA,Lions Gate Entertainment Corp.,N/A
LGFB,Lions Gate Entertainment Corp.,N/A
LGIH,LGI Homes Inc,Consumer Cyclical
LGND,"Ligand Pharmaceuticals, Inc.",Healthcare
LHCG,LHC Group Inc,Healthcare
LILA,Liberty Latin America Ltd,Communication Services
LILAK,Liberty Latin America Ltd,Communication Services
LIND,Lindblad Expeditions Holdings Inc,Consumer Cyclical
LIVN,LivaNova PLC,Healthcare
LKFN,Lakeland Financial Corp.,Financial Services
LL,LL Flooring Holdings Inc,Consumer Cyclical
LLNW,Limelight Networks Inc,Technology
LMAT,Lemaitre Vascular Inc,Healthcare
LMNR,Limoneira Co,Consumer Defensive
LNDC,Landec Corp.,Consumer Defensive
LNN,Lindsay Corporation,Industrials
LNTH,Lantheus Holdings Inc,Healthcare
LOB,Live Oak Bancshares Inc,Financial Services
LOCO,El Pollo Loco Holdings Inc,Consumer Cyclical
LOTZ,CarLotz Inc,N/A
LOVE,Lovesac Company,Consumer Cyclical
LPG,Dorian LPG Ltd,Energy
LPI,Laredo Petroleum Inc.,Energy
LPRO,Open Lending Corp,N/A
LPSN,Liveperson Inc,Technology
LQDT,Liquidity Services Inc,Consumer Cyclical
LRN,Stride Inc,Consumer Defensive
LSCC,Lattice Semiconductor Corp.,Technology
LSEA,Landsea Homes Corporation,N/A
LSF,Laird Superfood Inc,N/A
LTC,"LTC Properties, Inc.",Real Estate
LTH,Life Time Group Holdings Inc,N/A
LTHM,Livent Corp,Basic Materials
LTRPA,Liberty TripAdvisor Holdings Inc,Communication Services
LUNA,Luna Innovations Inc,Technology
LUNG,Pulmonx Corp,N/A
LVLU,Lulus Fashion Lounge Holdings Inc,N/A
LVO,LiveOne Inc,N/A
LXFR,Luxfer Holdings PLC,Industrials
LXP,LXP Industrial Trust,Real Estate
LXRX,Lexicon Pharmaceuticals Inc,Healthcare
LYEL,Lyell Immunopharma Inc,N/A
LZB,La-Z-Boy Inc.,Consumer Cyclical
M,Macy`s Inc,Consumer Cyclical
MAC,Macerich Co.,Real Estate
MANT,Mantech International Corp,Technology
MARA,Marathon Digital Holdings Inc,Financial Services
MASS,908 Devices Inc,N/A
MATW,Matthews International Corp.,Industrials
MATX,Matson Inc,Industrials
MAX,MediaAlpha Inc,N/A
MAXR,Maxar Technologies Inc,Technology
MBI,MBIA Inc.,Financial Services
MBII,Pro Farm Group Inc,Basic Materials
MBIN,Merchants Bancorp,Financial Services
MBIO,Mustang Bio Inc,Healthcare
MBUU,Malibu Boats Inc,Consumer Cyclical
MBWM,Mercantile Bank Corp.,Financial Services
MC,Moelis & Co,Financial Services
MCB,Metropolitan Bank Holding Corp,Financial Services
MCBC,Macatawa Bank Corp.,Financial Services
MCBS,MetroCity Bankshares Inc,Financial Services
MCFT,MasterCraft Boat Holdings Inc,Consumer Cyclical
MCRB,Seres Therapeutics Inc,Healthcare
MCRI,"Monarch Casino & Resort, Inc.",Consumer Cyclical
MCS,Marcus Corp.,Communication Services
MD,Pediatrix Medical Group Inc,Healthcare
MDC,"M.D.C. Holdings, Inc.",Consumer Cyclical
MDGL,Madrigal Pharmaceuticals Inc,Healthcare
MDRX,Allscripts Healthcare Solutions Inc,Healthcare
MDVL,MedAvail Holdings Inc,N/A
MDXG,Mimedx Group Inc,Healthcare
MEC,Mayville Engineering Company Inc,Industrials
MED,Medifast Inc,Consumer Cyclical
MEDP,Medpace Holdings Inc,Healthcare
MEG,Montrose Environmental Group Inc,N/A
MEI,"Methode Electronics, Inc.",Technology
MEIP,MEI Pharma Inc,Healthcare
MESA,Mesa Air Group Inc.,Industrials
MFA,MFA Financial Inc,Real Estate
MG,Mistras Group Inc,Industrials
MGEE,"MGE Energy, Inc.",Utilities
MGI,Moneygram International Inc.,Financial Services
MGNI,Magnite Inc,N/A
MGNX,Macrogenics Inc,Healthcare
MGPI,"MGP Ingredients, Inc.",Consumer Defensive
MGRC,McGrath Rentcorp,Industrials
MGTA,Magenta Therapeutics Inc,Healthcare
MGTX,MeiraGTx Holdings plc,Healthcare
MGY,Magnolia Oil & Gas Corp,Energy
MHLD,Maiden Holdings Ltd,Financial Services
MHO,MI Homes Inc.,Consumer Cyclical
MILE,Metromile Inc,N/A
MIME,Mimecast Ltd,Technology
MIRM,Mirum Pharmaceuticals Inc,Healthcare
MITK,Mitek Systems Inc,Technology
MLAB,"Mesa Laboratories, Inc.",Technology
MLI,"Mueller Industries, Inc.",Industrials
MLKN,MillerKnoll Inc,N/A
MLNK,MeridianLink Inc,N/A
MLR,Miller Industries Inc.,Consumer Cyclical
MMAT,Meta Materials Inc,N/A
MMI,Marcus & Millichap Inc,Real Estate
MMS,Maximus Inc.,Industrials
MMSI,"Merit Medical Systems, Inc.",Healthcare
MNKD,Mannkind Corp,Healthcare
MNRL,Brigham Minerals Inc,Energy
MNRO,Monro Inc,Consumer Cyclical
MNTV,Momentive Global Inc,N/A
MOD,Modine Manufacturing Co.,Consumer Cyclical
MODN,Model N Inc,Technology
MODV,ModivCare Inc,N/A
MOFG,MidWestOne Financial Group Inc,Financial Services
MOGA,"Moog, Inc.",N/A
MORF,Morphic Holding Inc,Healthcare
MOV,"Movado Group, Inc.",Consumer Cyclical
MP,MP Materials Corporation,N/A
MPAA,Motorcar Parts of America Inc.,Consumer Cyclical
MPB,"Mid Penn Bancorp, Inc.",Financial Services
MPLN,MultiPlan Corp,N/A
MPX,Marine Products Corp,Consumer Cyclical
MRC,MRC Global Inc,Energy
MRNS,Marinus Pharmaceuticals Inc,Healthcare
MRSN,Mersana Therapeutics Inc,Healthcare
MRTN,"Marten Transport, Ltd.",Industrials
MSBI,Midland States Bancorp Inc,Financial Services
MSEX,Middlesex Water Co.,Utilities
MSGE,Madison Square Garden Entertainment Corp,N/A
MSTR,Microstrategy Inc.,Technology
MTDR,Matador Resources Co,Energy
MTEM,Molecular Templates Inc,Healthcare
MTH,Meritage Homes Corp.,Consumer Cyclical
MTOR,Meritor Inc,Consumer Cyclical
MTRN,Materion Corp,Basic Materials
MTRX,Matrix Service Co.,Energy
MTSI,MACOM Technology Solutions Holdings Inc,Technology
MTW,"Manitowoc Co., Inc.",Industrials
MTX,"Minerals Technologies, Inc.",Basic Materials
MUR,Murphy Oil Corp.,Energy
MUSA,Murphy USA Inc,Consumer Cyclical
MVBF,MVB Financial Corp.,Financial Services
MVIS,Microvision Inc.,Technology
MWA,Mueller Water Products Inc,Industrials
MXCT,Methanex Corp.,N/A
MXL,MaxLinear Inc,Technology
MYE,Myers Industries Inc.,Consumer Cyclical
MYGN,"Myriad Genetics, Inc.",Healthcare
MYRG,MYR Group Inc,Industrials
NAPA,Duckhorn Portfolio Inc (The),N/A
NARI,Inari Medical Inc,N/A
NAT,Nordic American Tankers Ltd,Industrials
NATH,"Nathan`s Famous, Inc.",Consumer Cyclical
NATR,"Nature`s Sunshine Products, Inc.",Consumer Defensive
NAVI,Navient Corp,Financial Services
NBEV,NewAge Inc,Consumer Defensive
NBHC,National Bank Holdings Corp,Financial Services
NBR,Nabors Industries Ltd,Energy
NBTB,NBT Bancorp. Inc.,Financial Services
NCBS,Nicolet Bankshares Inc.,Financial Services
NCMI,National Cinemedia Inc,Communication Services
NDLS,Noodles & Company,Consumer Cyclical
NEO,Neogenomics Inc.,Healthcare
NEOG,Neogen Corp.,Healthcare
NESR,National Energy Services Reunited Corp,Energy
NEX,NexTier Oilfield Solutions Inc,Energy
NEXI,Neximmune Inc,N/A
NFBK,Northfield Bancorp Inc,Financial Services
NG,Novagold Resources Inc.,Basic Materials
NGM,Ngm Biopharmaceuticals Inc,Healthcare
NGMS,NeoGames SA,N/A
NGVC,Natural Grocers by Vitamin Cottage Inc,Consumer Defensive
NGVT,Ingevity Corp,Basic Materials
NH,NantHealth Inc,Healthcare
NHC,National Healthcare Corp.,Healthcare
NHI,"National Health Investors, Inc.",Real Estate
NJR,New Jersey Resources Corporation,Utilities
NKLA,Nikola Corporation,N/A
NKTX,Nkarta Inc,N/A
NL,"NL Industries, Inc.",Industrials
NLS,Nautilus Inc,Consumer Cyclical
NLTX,Neoleukin Therapeutics Inc,Healthcare
NMIH,NMI Holdings Inc,Financial Services
NMRK,Newmark Group Inc,Real Estate
NMTR,9 Meters Biopharma Inc,N/A
NNBR,NN Inc,Industrials
NNI,Nelnet Inc,Financial Services
NODK,NI Holdings Inc,Financial Services
NOG,Northern Oil and Gas Inc.,Energy
NOTV,Inotiv Inc,N/A
NOVA,Sunnova Energy International Inc,Technology
NOVT,Novanta Inc,Technology
NP,Neenah Inc,Basic Materials
NPCE,NeuroPace Inc,N/A
NPK,"National Presto Industries, Inc.",Industrials
NPO,EnPro Industries Inc,Industrials
NPTN,NeoPhotonics Corporation,Technology
NR,"Newpark Resources, Inc.",Energy
NRC,National Research Corp,Healthcare
NRIM,"Northrim Bancorp, Inc.",Financial Services
NRIX,Nurix Therapeutics Inc,N/A
NSA,National Storage Affiliates Trust,Real Estate
NSIT,Insight Enterprises Inc.,Technology
NSP,Insperity Inc,Industrials
NSSC,NAPCO Security Technologies Inc,Industrials
NSTG,Nanostring Technologies Inc,Healthcare
NTB,The Bank of N.T. Butterfield & Son Ltd.,Financial Services
NTCT,Netscout Systems Inc,Technology
NTGR,Netgear Inc,Technology
NTLA,Intellia Therapeutics Inc,Healthcare
NTST,Netstreit Corp,N/A
NTUS,Natus Medical Inc,Healthcare
NUS,"Nu Skin Enterprises, Inc.",Consumer Defensive
NUVA,Nuvasive Inc,Healthcare
NUVB,Nuvation Bio Inc,N/A
NUVL,Nuvalent Inc,N/A
NVEC,NVE Corp,Technology
NVEE,NV5 Global Inc,Industrials
NVRO,Nevro Corp,Healthcare
NVTA,Invitae Corp,Healthcare
NWBI,Northwest Bancshares Inc,Financial Services
NWE,Northwestern Corp.,Utilities
NWLI,National Western Life Group Inc,Financial Services
NWN,Northwest Natural Holding Co,Utilities
NWPX,Northwest Pipe Co.,Industrials
NX,Quanex Building Products Corp,Industrials
NXGN,NextGen Healthcare Inc,Healthcare
NXRT,NexPoint Residential Trust Inc,Real Estate
NYMT,New York Mortgage Trust Inc,Real Estate
OAS,Oasis Petroleum Inc.,Energy
OB,Outbrain Inc,N/A
OBNK,Origin Bancorp Inc,Financial Services
OCDX,Ortho Clinical Diagnostics Holdings plc,N/A
OCFC,OceanFirst Financial Corp.,Financial Services
OCGN,Ocugen Inc,Healthcare
OCN,Ocwen Financial Corp.,Financial Services
OCUL,Ocular Therapeutix Inc,Healthcare
OCX,Oncocyte Corporation,Healthcare
ODC,Oil-Dri Corp. Of America,Basic Materials
ODP,ODP Corporation (The),Consumer Cyclical
OEC,Orion Engineered Carbons S.A.,Basic Materials
OFC,Corporate Office Properties Trust,Real Estate
OFG,OFG Bancorp,Financial Services
OFIX,Orthofix Medical Inc,Healthcare
OFLX,Omega Flex Inc,Industrials
OGS,ONE Gas Inc,Utilities
OI,O-I Glass Inc,Consumer Cyclical
OII,"Oceaneering International, Inc.",Energy
OIS,"Oil States International, Inc.",Energy
OLMA,Olema Pharmaceuticals Inc,N/A
OLP,"One Liberty Properties, Inc.",Real Estate
OM,Outset Medical Inc,N/A
OMCL,"Omnicell, Inc.",Healthcare
OMER,Omeros Corporation,Healthcare
OMGA,Omega Therapeutics Inc,N/A
OMI,"Owens & Minor, Inc.",Healthcare
OMIC,Singular Genomics Systems Inc,N/A
ONB,Old National Bancorp,Financial Services
ONCR,Oncorus Inc,N/A
ONCT,Oncternal Therapeutics Inc,Healthcare
ONEM,1life Healthcare Inc,Healthcare
ONEW,Onewater Marine Inc,Consumer Cyclical
ONTF,ON24 Inc,N/A
ONTO,Onto Innovation Inc.,Technology
OOMA,Ooma Inc,Communication Services
OPCH,Option Care Health Inc.,Healthcare
OPI,Office Properties Income Trust,Real Estate
OPK,Opko Health Inc,Healthcare
OPRT,Oportun Financial Corp,Financial Services
OPRX,OptimizeRx Corp,Healthcare
OPY,Oppenheimer Holdings Inc,Financial Services
ORA,Ormat Technologies Inc,Utilities
ORC,Orchid Island Capital Inc,Real Estate
ORGO,Organogenesis Holdings Inc,Healthcare
ORIC,ORIC Pharmaceuticals Inc,N/A
ORMP,"Oramed Pharmaceuticals, Inc",Healthcare
ORRF,"Orrstown Financial Services, Inc.",Financial Services
OSBC,Old Second Bancorporation Inc.,Financial Services
OSIS,"OSI Systems, Inc.",Technology
OSPN,OneSpan Inc,Technology
OSTK,Overstock.com Inc,Consumer Cyclical
OSUR,Orasure Technologies Inc.,Healthcare
OSW,OneSpaWorld Holdings Limited,Consumer Cyclical
OTLK,Outlook Therapeutics Inc,Healthcare
OTRK,Ontrak Inc,N/A
OTTR,Otter Tail Corporation,Utilities
OUST,Ouster Inc,N/A
OUT,Outfront Media Inc,Real Estate
OVV,Ovintiv Inc,Energy
